,age,tenure_in_days,previous_transaction_date,last_transaction_date,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
97,,153,2022-06-24 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,44,269.3,6.120454545,44.88333333,3,Setel Wallet,PRIMAX 95,9,290,32.22222222,Card,No,EN,Yes,Unknown,4,5,0
98,,85,2022-06-17 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,6,300,50,150,14,Setel Wallet,PRIMAX 95,4,400,100,Card,No,EN,Yes,Unknown,12,6,0
99,34,160,2022-06-28 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,39,1609.25,41.26282051,268.2083333,4,CardTerus,PRIMAX 95,5,500,100,Card,No,EN,Yes,Female,2,7,0
100,,88,2022-04-19 00:00:00+00:00,2022-04-24 00:00:00+00:00,1,4,75,18.75,37.5,22,Setel Wallet,PRIMAX 95,2,70,35,Bank Account,No,EN,Yes,Unknown,5,-60,1
101,29,125,2022-06-09 00:00:00+00:00,2022-06-22 00:00:00+00:00,1,10,380,38,76,12,CardTerus,PRIMAX 95,2,41.2,20.6,Redemption Points,No,EN,Yes,Female,13,-1,1
102,,172,2022-01-19 00:00:00+00:00,2022-01-19 00:00:00+00:00,1,6,35,5.833333333,35,28,Setel Wallet,PRIMAX 97,1,40,40,Bank Account,No,EN,Yes,Unknown,0,-155,1
103,,142,2022-04-04 00:00:00+00:00,2022-05-20 00:00:00+00:00,1,10,182.25,18.225,45.5625,14,Setel Wallet,PRIMAX 95,8,180,22.5,Epay Vouchers,No,EN,Yes,Unknown,46,-34,1
104,,157,2022-06-13 00:00:00+00:00,2022-06-18 00:00:00+00:00,1,16,179.69,11.230625,29.94833333,9,Setel Wallet,PRIMAX 95,7,220,31.42857143,Card,No,EN,Yes,Male,5,-5,1
105,30,94,2022-06-11 00:00:00+00:00,2022-06-18 00:00:00+00:00,1,10,200,20,50,9,Setel Wallet,PRIMAX 95,6,210,35,Bank Account,No,EN,Yes,Female,7,-5,1
106,23,96,2022-05-20 00:00:00+00:00,2022-06-09 00:00:00+00:00,1,5,140,28,46.66666667,19,Setel Wallet,PRIMAX 95,4,150,37.5,Card,No,EN,Yes,Female,20,-14,1
107,,87,2022-05-07 00:00:00+00:00,2022-06-09 00:00:00+00:00,1,9,370.1,41.12222222,92.525,9,Setel Wallet,PRIMAX 97,6,220,36.66666667,Card,No,EN,Yes,Unknown,33,-14,1
108,27,155,2022-05-11 00:00:00+00:00,2022-05-12 00:00:00+00:00,1,30,320,10.66666667,64,5,Setel Wallet,PRIMAX 95,14,315,22.5,Bank Account,No,EN,Yes,Male,1,-42,1
109,,170,2022-03-23 00:00:00+00:00,2022-04-13 00:00:00+00:00,1,15,472,31.46666667,118,11,Setel Wallet,PRIMAX 95,14,487,34.78571429,Card,No,EN,Yes,Male,21,-71,1
110,46,85,2022-06-07 00:00:00+00:00,2022-06-08 00:00:00+00:00,1,52,817.11,15.71365385,272.37,1,Setel Wallet,PRIMAX 95,35,866.11,24.746,Redemption Points,No,EN,Yes,Male,1,-15,1
111,,161,2022-05-19 00:00:00+00:00,2022-06-14 00:00:00+00:00,1,15,960,64,160,10,Setel Wallet,PRIMAX 95,17,1000,58.82352941,Bank Account,No,EN,Yes,Unknown,26,-9,1
112,29,90,2022-05-20 00:00:00+00:00,2022-06-10 00:00:00+00:00,1,8,240,30,60,11,Setel Wallet,PRIMAX 95,8,235,29.375,Bank Account,No,EN,Yes,Female,21,-13,1
113,,129,2022-04-24 00:00:00+00:00,2022-05-14 00:00:00+00:00,1,6,230,38.33333333,57.5,21,Setel Wallet,PRIMAX 95,4,240,60,Bank Account,No,EN,Yes,Unknown,20,-40,1
114,,127,2022-02-18 00:00:00+00:00,2022-02-18 00:00:00+00:00,1,3,23,7.666666667,23,42,Setel Wallet,PRIMAX 95,1,20,20,Boost,No,EN,Yes,Unknown,0,-125,1
115,25,163,2022-04-02 00:00:00+00:00,2022-05-22 00:00:00+00:00,1,5,85,17,28.33333333,32,Setel Wallet,PRIMAX 95,5,80,16,Card,No,EN,Yes,Female,50,-32,1
116,,127,2022-03-04 00:00:00+00:00,2022-03-09 00:00:00+00:00,1,4,100,25,50,31,Setel Wallet,PRIMAX 95,1,100,100,Bank Account,No,EN,Yes,Unknown,5,-106,1
117,43,159,2022-05-11 00:00:00+00:00,2022-05-19 00:00:00+00:00,1,25,1222,48.88,244.4,6,Setel Wallet,PRIMAX 95,13,1221.61,93.97,Bank Account,No,EN,Yes,Female,8,-35,1
118,,136,2022-04-07 00:00:00+00:00,2022-04-09 00:00:00+00:00,1,12,503,41.91666667,167.6666667,11,Setel Wallet,PRIMAX 95,5,500,100,Bank Account,No,EN,Yes,Unknown,2,-75,1
119,24,119,2022-06-11 00:00:00+00:00,2022-06-18 00:00:00+00:00,1,25,544.85,21.794,108.97,4,Setel Wallet,PRIMAX 95,21,562,26.76190476,Boost,No,EN,Yes,Male,7,-5,1
120,,164,2022-05-15 00:00:00+00:00,2022-06-04 00:00:00+00:00,1,14,400,28.57142857,66.66666667,11,Setel Wallet,PRIMAX 95,10,400,40,Bank Account,No,EN,Yes,Unknown,20,-19,1
121,,136,2022-05-02 00:00:00+00:00,2022-05-09 00:00:00+00:00,1,12,285,23.75,71.25,11,Setel Wallet,PRIMAX 95,9,280,31.11111111,Card,No,EN,Yes,Unknown,7,-45,1
122,,172,2022-02-28 00:00:00+00:00,2022-03-18 00:00:00+00:00,1,10,513.69,51.369,171.23,17,Setel Wallet,PRIMAX 95,7,535.1,76.44285714,Card,No,EN,Yes,Unknown,18,-97,1
123,38,168,2022-06-07 00:00:00+00:00,2022-06-10 00:00:00+00:00,1,17,1100.72,64.74823529,220.144,9,Setel Wallet,PRIMAX 95,17,1098,64.58823529,Card,No,EN,Yes,Male,3,-13,1
124,38,171,2022-01-16 00:00:00+00:00,2022-01-27 00:00:00+00:00,1,3,20,6.666666667,20,57,Setel Wallet,PRIMAX 95,1,20,20,Bank Account,No,EN,Yes,Female,11,-147,1
125,48,139,2022-06-26 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,9,200.52,22.28,40.104,15,Setel Wallet,PRIMAX 95,4,230,57.5,Bank Account,No,MS,Yes,Male,2,5,0
